C:\Users\adity\Documents\ADITYA SCHOOL WORK\PROJECT\INDUSTRY\Sprint 06 - Week 08\Real-Life Test 1\StudentAnswers\Practical test Kunihito_Uemura.sql
Test Case Summary: 18 test case(s) executed, 10 succeeded, 0 skipped, 2 failed, 6 errored.
[testDE103PracticalTest].[TEST QUESTION 04] failed: (Error) Column name or number of supplied values does not match table definition.[16,7]{Question4,4} (There was also a ROLLBACK ERROR --> The current transaction cannot be committed and cannot be rolled back to a savepoint. Roll back the entire transaction.{tSQLt.Private_RunTest,187})
[testDE103PracticalTest].[TEST QUESTION 06] failed: (Error) Could not find stored procedure 'Question6'.[16,62]{testDE103PracticalTest.TEST QUESTION 06,13}
[testDE103PracticalTest].[TEST QUESTION 08] failed: (Failure) Incorrect Answer!
Unexpected/missing resultset rows!
|_m_|FirstName|LastName |City    |
|>  |29        |Folies gourmandes                 |35              |
|>  |29        |Folk och fä HB                    |36              |
|>  |29        |France restauration               |10              |
|>  |29        |Frankenversand                    |15              |
|>  |29        |Godos Cocina Típica               |30              |
|>  |29        |Great Lakes Food Market           |20              |
|>  |29        |Hanari Carnes                     |10              |
|>  |29        |Hungry Coyote Import Store        |10              |
|>  |29        |Hungry Owl All-Night Grocers      |15              |
|>  |29        |Island Trading                    |32              |
|>  |29        |Königlich Essen                   |45              |
|>  |29        |La maison d'Asie                  |40              |
|>  |29        |Let's Stop N Shop                 |20              |
|>  |29        |Lonesome Pine Restaurant          |10              |
|>  |29        |Mère Paillarde                    |36              |
|>  |29        |Morgenstern Gesundkost            |32              |
|>  |29        |Old World Delicatessen            |6               |
|>  |29        |Ottilies Käseladen                |35              |
|>  |29        |Piccolo und mehr                  |20              |
|>  |29        |QUICK-Stop                        |104             |
|>  |29        |Rancho grande                     |10              |
|>  |29        |Rattlesnake Canyon Grocery        |185             |
|>  |29        |Reggiani Caseifici                |10              |
|>  |29        |Save-a-lot Markets                |165             |
|>  |29        |Simons bistro                     |25              |
|>  |29        |The Big Cheese                    |5               |
|>  |29        |Tradição Hipermercados            |10              |
|>  |29        |Trail's Head Gourmet Provisioners |13              |
|>  |29        |Vaffeljernet                      |35              |
|>  |29        |Victuailles en stock              |70              |
|>  |29        |Wartian Herkku                    |25              |
|>  |29        |White Clover Markets              |63              |
|>  |29        |Wilman Kala                       |5               |
|>  |29        |Wolski  Zajazd                    |34              |
[testDE103PracticalTest].[TEST QUESTION 12] failed: (Error) Could not find stored procedure 'Question12'.[16,62]{testDE103PracticalTest.TEST QUESTION 12,11}
[testDE103PracticalTest].[TEST QUESTION 13] failed: (Error) Could not find stored procedure 'Question13'.[16,62]{testDE103PracticalTest.TEST QUESTION 13,11}
[testDE103PracticalTest].[TEST QUESTION 15] failed: (Error) Could not find stored procedure 'Question15'.[16,62]{testDE103PracticalTest.TEST QUESTION 15,12}
 
+----------------------+
|Test Execution Summary|
+----------------------+
 
|No|Test Case Name                             |Dur(ms)|Result |
+--+-------------------------------------------+-------+-------+
|1 |[testDE103PracticalTest].[TEST QUESTION 02]|     16|Success|
|2 |[testDE103PracticalTest].[TEST QUESTION 03]|     20|Success|
|3 |[testDE103PracticalTest].[TEST QUESTION 04]|      3|Error  |
|4 |[testDE103PracticalTest].[TEST QUESTION 05]|     16|Success|
|5 |[testDE103PracticalTest].[TEST QUESTION 06]|      3|Error  |
|6 |[testDE103PracticalTest].[TEST QUESTION 07]|     16|Success|
|7 |[testDE103PracticalTest].[TEST QUESTION 08]|     23|Failure|
|8 |[testDE103PracticalTest].[TEST QUESTION 09]|      6|Error  |
|9 |[testDE103PracticalTest].[TEST QUESTION 10]|     16|Success|
|10|[testDE103PracticalTest].[TEST QUESTION 11]|     40|Failure|
|11|[testDE103PracticalTest].[TEST QUESTION 12]|      0|Error  |
|12|[testDE103PracticalTest].[TEST QUESTION 13]|      3|Error  |
|13|[testDE103PracticalTest].[TEST QUESTION 14]|     36|Success|
|14|[testDE103PracticalTest].[TEST QUESTION 15]|      3|Error  |
|15|[testDE103PracticalTest].[TEST QUESTION 16]|     26|Success|
|16|[testDE103PracticalTest].[TEST QUESTION 17]|     23|Success|
|17|[testDE103PracticalTest].[TEST QUESTION 18]|     16|Success|
|18|[testDE103PracticalTest].[TEST QUESTION 19]|     13|Success|
------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------
